Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
CUST1455,57,77775.0,590,61.2,4,0,4917.0,79.67,Unemployed,5,Platinum,Abu Dhabi,0,0,0,0,0,0
CUST1456,46,,443,49.5,4,1,38599.0,48.7,Employed,12,Platinum,Abu Dhabi,0,2,1,1,0,0
CUST1457,43,149972.0,405,93.16,5,0,25832.0,65.94,Unemployed,4,Platinum,Ajman,0,0,0,0,0,1
CUST1458,29,110093.0,719,18.05,0,0,,29.52,Self-Employed,8,Standard,Dubai,0,0,0,0,1,0
CUST1459,32,132590.0,301,70.26,0,0,20706.0,27.93,Employed,2,Standard,Abu Dhabi,0,0,0,0,0,0
CUST1460,21,,389,22.21,0,0,13682.0,35.2,Employed,10,Standard,Abu Dhabi,0,1,0,0,0,0
CUST1461,21,,644,35.44,5,0,26762.0,55.44,Employed,9,Standard,Abu Dhabi,1,1,0,0,0,1
CUST1462,67,100688.0,649,32.78,3,0,23383.0,56.16,Unemployed,7,Gold,Dubai,1,0,0,2,0,1
CUST1463,54,142744.0,758,90.23,4,1,27796.0,28.64,Employed,13,Gold,Ajman,0,0,0,0,0,0
CUST1464,52,109431.0,562,92.06,5,0,23666.0,14.99,Self-Employed,7,Platinum,Ajman,0,0,0,2,0,0
CUST1465,68,94691.0,650,21.47,2,1,25662.0,52.43,Employed,1,Platinum,Ajman,0,0,2,0,0,1
CUST1466,45,117419.0,407,6.98,1,0,45159.0,14.62,Employed,14,Standard,Sharjah,0,0,2,2,0,0
CUST1467,60,128730.0,338,69.8,3,0,34642.0,48.39,Employed,12,Gold,Sharjah,1,1,2,0,1,0
CUST1468,65,63001.0,458,42.62,2,0,41830.0,57.01,Employed,2,Standard,Sharjah,0,0,0,2,0,1
CUST1469,21,87364.0,611,13.0,4,0,37531.0,57.55,Unemployed,4,Standard,Dubai,0,1,0,0,0,0
CUST1470,36,144988.0,540,66.54,0,1,10234.0,61.51,Employed,4,Gold,Abu Dhabi,0,0,0,0,1,0
CUST1471,59,65028.0,744,54.06,4,0,9221.0,70.46,Employed,11,Standard,Abu Dhabi,0,0,1,2,0,1
CUST1472,25,127434.0,597,93.25,5,0,11410.0,42.5,Employed,14,Standard,Dubai,0,0,2,0,0,0
CUST1473,42,117659.0,335,25.47,1,1,14519.0,59.77,Employed,3,Standard,Dubai,0,0,1,0,0,0
CUST1474,49,57573.0,383,41.36,5,1,1051.0,51.44,Employed,7,Gold,Ajman,2,0,0,0,0,0
CUST1475,23,20806.0,751,53.83,3,1,44993.0,19.0,Unemployed,12,Gold,Ajman,1,2,2,2,0,0
CUST1476,32,144343.0,684,76.25,3,0,9765.0,6.93,Employed,8,Standard,Sharjah,0,1,0,0,0,0
CUST1477,46,76638.0,471,54.4,1,1,11382.0,26.34,Employed,2,Platinum,Sharjah,0,0,0,0,0,0
CUST1478,36,148301.0,675,60.16,2,0,12580.0,38.23,Employed,4,Standard,Dubai,2,0,0,0,0,0
CUST1479,57,146295.0,661,25.35,2,0,32323.0,51.28,Unemployed,14,Standard,Sharjah,0,2,0,0,1,0
CUST1480,42,126506.0,440,81.22,3,0,44757.0,68.75,Employed,3,Gold,Abu Dhabi,0,0,0,1,0,0
CUST1481,49,49757.0,417,43.58,3,0,11939.0,19.72,Employed,2,Gold,Dubai,0,0,0,0,0,0
CUST1482,34,54636.0,576,17.69,0,0,29964.0,14.42,Self-Employed,12,Platinum,Dubai,1,0,0,0,0,2
CUST1483,48,100097.0,519,64.78,2,0,307.0,77.26,Employed,13,Standard,Abu Dhabi,0,2,0,2,0,0
CUST1484,25,68280.0,325,24.45,1,1,3359.0,13.1,Employed,14,Gold,Ajman,0,0,1,0,1,0
CUST1485,67,44262.0,820,13.78,2,0,,40.89,Employed,6,Gold,Ajman,1,0,0,0,0,0
CUST1486,69,100435.0,309,82.58,0,0,35944.0,48.92,Self-Employed,13,Platinum,Abu Dhabi,1,2,0,0,0,0
CUST1487,50,,677,46.41,5,0,,45.6,Employed,4,Standard,Abu Dhabi,2,0,1,0,0,0
CUST1488,66,74842.0,451,72.44,3,1,38134.0,11.45,Self-Employed,6,Gold,Sharjah,0,0,2,0,0,0
CUST1489,25,148583.0,348,31.15,3,0,27323.0,9.28,Employed,2,Gold,Dubai,0,0,0,0,0,0
CUST1490,32,76979.0,453,75.83,0,0,6226.0,12.91,Employed,12,Standard,Sharjah,0,1,0,0,0,0
CUST1491,36,134524.0,592,15.07,1,1,,48.92,Employed,4,Standard,Abu Dhabi,1,0,0,0,0,0
CUST1492,46,,349,37.04,3,1,30971.0,45.83,Employed,11,Standard,Sharjah,0,2,0,0,0,0
CUST1493,46,58197.0,830,93.03,4,0,25954.0,22.53,Self-Employed,6,Gold,Abu Dhabi,0,0,0,0,0,0
CUST1494,68,61844.0,359,76.46,3,0,24423.0,52.83,Employed,14,Platinum,Sharjah,1,0,1,0,0,0
CUST1495,41,84754.0,466,49.75,4,1,30391.0,66.51,Employed,5,Gold,Sharjah,0,2,0,0,2,0
CUST1496,59,121868.0,501,35.58,0,0,14330.0,8.12,Employed,3,Gold,Ajman,0,0,1,0,1,0
CUST1497,56,54157.0,445,83.49,0,0,4891.0,42.36,Unemployed,8,Gold,Abu Dhabi,0,0,1,0,2,0
CUST1498,53,97129.0,738,54.04,3,1,4992.0,56.7,Employed,7,Standard,Sharjah,0,0,2,0,2,0
CUST1499,50,60042.0,541,73.26,2,0,1961.0,23.92,Unemployed,3,Standard,Dubai,0,0,0,0,0,0
